customer_id,recency,frequency,monetary,recency_score,frequency_score,monetary_score,rfm_score,segment
10521,0,11,174,1,3,4,134,Big Spenders
2795,0,4,13,1,5,5,155,Loyal Customers
2079,0,16,1208,1,2,1,121,Lost Customers
2964,0,4,72,1,5,4,154,Loyal Customers
10470,0,7,92,1,4,4,144,Loyal Customers
10175,0,5,22,1,5,5,155,Loyal Customers
1991,0,6,96,1,5,4,154,Loyal Customers
10530,0,10,1156,1,3,2,132,Lost Customers
115,0,16,393,1,2,3,123,Lost Customers
1826,0,11,1190,1,3,1,131,Lost Customers
5985,0,9,122,1,4,4,144,Loyal Customers
5430,0,29,684,1,1,2,112,Lost Customers
10311,0,25,359,1,1,3,113,Lost Customers
9477,0,18,544,1,1,3,113,Lost Customers
4047,0,18,544,1,1,3,113,Lost Customers
8432,0,29,684,1,1,2,112,Lost Customers
5642,0,11,222,1,3,3,133,Lost Customers
10476,0,9,251,1,4,3,143,Lost Customers
1386,0,4,11,1,5,5,155,Loyal Customers
7348,0,10,1192,1,3,1,131,Lost Customers
10968,0,18,704,1,1,2,112,Lost Customers
4073,0,18,1215,1,1,1,111,Lost Customers
2285,0,13,335,1,3,3,133,Lost Customers
5371,0,7,91,1,4,4,144,Loyal Customers
1,0,15,577,1,2,3,123,Lost Customers
1473,0,7,72,1,4,4,144,Loyal Customers
4065,0,15,404,1,2,3,123,Lost Customers
837,0,11,174,1,3,4,134,Big Spenders
453,1,7,45,1,4,5,145,Loyal Customers
8805,1,15,371,1,2,3,123,Lost Customers
8890,1,13,272,1,3,3,133,Lost Customers
2681,1,16,461,1,2,3,123,Lost Customers
1241,1,6,51,1,5,5,155,Loyal Customers
5824,1,4,8,1,5,5,155,Loyal Customers
3068,1,6,43,1,5,5,155,Loyal Customers
5114,1,12,965,1,3,2,132,Lost Customers
10141,1,4,20,1,5,5,155,Loyal Customers
9264,1,14,1638,1,3,1,131,Lost Customers
3657,1,11,165,1,3,4,134,Big Spenders
7962,1,9,1901,1,4,1,141,Lost Customers
340,1,17,497,1,2,3,123,Lost Customers
3725,1,12,1688,1,3,1,131,Lost Customers
5585,1,7,48,1,4,5,145,Loyal Customers
1524,1,14,1104,1,3,2,132,Lost Customers
7030,1,26,1485,1,1,1,111,Lost Customers
5794,1,17,446,1,2,3,123,Lost Customers
5740,1,5,56,1,5,4,154,Loyal Customers
3767,1,19,1008,1,1,2,112,Lost Customers
9595,1,9,1574,1,4,1,141,Lost Customers
3158,1,5,39,1,5,5,155,Loyal Customers
1402,1,13,1253,1,3,1,131,Lost Customers
9687,1,12,726,1,3,2,132,Lost Customers
3112,2,5,24,1,5,5,155,Loyal Customers
1992,2,14,893,1,2,2,122,Lost Customers
7264,2,4,17,1,5,5,155,Loyal Customers
7990,2,4,17,1,5,5,155,Loyal Customers
6398,2,8,50,1,4,5,145,Loyal Customers
10352,2,8,117,1,4,4,144,Loyal Customers
7022,2,16,1410,1,2,1,121,Lost Customers
10286,2,16,926,1,2,2,122,Lost Customers
10623,2,5,32,1,5,5,155,Loyal Customers
5341,2,11,1588,1,3,1,131,Lost Customers
5510,2,14,441,1,2,3,123,Lost Customers
4865,2,20,400,1,1,3,113,Lost Customers
4405,2,20,789,1,1,2,112,Lost Customers
3066,2,10,231,1,4,3,143,Lost Customers
1857,2,6,83,1,5,4,154,Loyal Customers
1772,2,13,2043,1,3,1,131,Lost Customers
5332,2,11,1066,1,3,2,132,Lost Customers
9999,2,19,1040,1,1,2,112,Lost Customers
1619,2,11,1588,1,3,1,131,Lost Customers
7919,2,19,2092,1,1,1,111,Lost Customers
1519,2,9,73,1,4,4,144,Loyal Customers
3887,2,7,106,1,4,4,144,Loyal Customers
9080,2,9,73,1,4,4,144,Loyal Customers
4114,2,20,1693,1,1,1,111,Lost Customers
4877,2,5,41,1,5,5,155,Loyal Customers
4246,2,2,373,1,5,3,153,Lost Customers
6287,2,4,36,1,5,5,155,Loyal Customers
4867,2,11,88,1,3,4,134,Big Spenders
6183,3,7,140,1,4,4,144,Loyal Customers
3878,3,5,48,1,5,5,155,Loyal Customers
4002,3,20,1123,1,1,2,112,Lost Customers
4098,3,9,44,1,4,5,145,Loyal Customers
8278,3,14,1711,1,3,1,131,Lost Customers
4827,3,18,455,1,1,3,113,Lost Customers
4470,3,7,140,1,4,4,144,Loyal Customers
11133,3,18,424,1,1,3,113,Lost Customers
7279,3,9,1044,1,4,2,142,Lost Customers
9888,3,12,1091,1,3,2,132,Lost Customers
10914,3,6,17,1,4,5,145,Loyal Customers
1041,3,18,424,1,1,3,113,Lost Customers
9612,3,5,43,1,5,5,155,Loyal Customers
8601,3,15,1395,1,2,1,121,Lost Customers
10582,3,19,758,1,1,2,112,Lost Customers
492,3,18,424,1,1,3,113,Lost Customers
4491,3,24,1178,1,1,1,111,Lost Customers
873,3,24,1178,1,1,1,111,Lost Customers
4452,3,16,372,1,2,3,123,Lost Customers
8461,3,4,16,1,5,5,155,Loyal Customers
6715,3,23,685,1,1,2,112,Lost Customers
4399,3,12,1091,1,3,2,132,Lost Customers
9970,3,8,162,1,4,4,144,Loyal Customers
10676,3,12,1173,1,3,2,132,Lost Customers
3896,3,5,37,1,5,5,155,Loyal Customers
6379,3,7,121,1,4,4,144,Loyal Customers
4785,3,19,714,1,1,2,112,Lost Customers
158,3,14,1196,1,2,1,121,Lost Customers
1631,3,19,1282,1,1,1,111,Lost Customers
2534,4,9,188,1,4,4,144,Loyal Customers
8581,4,27,751,1,1,2,112,Lost Customers
9504,4,17,1008,1,2,2,122,Lost Customers
8920,4,26,1128,1,1,2,112,Lost Customers
10832,4,13,467,1,3,3,133,Lost Customers
2404,4,13,257,1,3,3,133,Lost Customers
254,4,17,473,1,2,3,123,Lost Customers
4477,4,16,653,1,2,2,122,Lost Customers
2429,4,16,1338,1,2,1,121,Lost Customers
8755,4,13,1196,1,3,1,131,Lost Customers
3799,4,21,868,1,1,2,112,Lost Customers
10177,4,16,1338,1,2,1,121,Lost Customers
1945,4,17,1400,1,2,1,121,Lost Customers
